numero,tipo,descricao
"6904","OUTROS","Remessa para venda fora do estabelecimento"
"5949","OUTROS","Outra saída de mercadoria ou prestação de serviço não especificado"
"1102","COMPRA","Compra p/ comercialização"
"5929","ACOMPANHAMENTO","Lançamento efetuado em decorrência de emissão de documento fiscal relativo a operação ou prestação também registrada em equipamento Emissor de Cupom Fiscal - ECF"
"5202","DEVOLUÇÃO","Devolução de compra p/ comercialização"
"5209","DEVOLUÇÃO","Devolução de mercadoria recebida em transferência p/ comercialização"
"5910","BONIFICAÇÃO","Remessa em bonificação, doação ou brinde"
"6910","BONIFICAÇÃO","Remessa em bonificação, doação ou brinde"
"1910","BONIFICAÇÃO","Entrada de bonificação, doação ou brinde"
"5152","TRANSFERÊNCIA","Transferência de mercadoria adquirida ou recebida de terceiros"
"5409","TRANSFERÊNCIA","Transferência de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST"
"5503","DEVOLUÇÃO","Devolução de mercadoria recebida com fim específico de exportação"
"2411","DEVOLUÇÃO","Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST"
"5605","TRANSFERÊNCIA","Transferência de saldo devedor do ICMS de outro estabelecimento da mesma empresa  "
"5117","VENDA","Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda p/ entrega futura"
"6411","DEVOLUÇÃO","Devolução de compra p/ comercialização em operação com mercadoria sujeita a ST"
"5401","VENDA","Venda de produção do estabelecimento quando o produto esteja sujeito a ST"
"1949","VENDA","Outra entrada de mercadoria ou prestação de serviço não especificada"
"5120","VENDA","Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem"
"6101","VENDA","Venda de produção do estabelecimento"
"5917","VENDA","Remessa de mercadoria em consignação mercantil ou industrial"
"5551","VENDA","Venda de bem do ativo imobilizado"
"5102","VENDA","Venda de mercadoria adquirida ou recebida de terceiros"
"6404","VENDA","Venda de mercadoria sujeita a ST, cujo imposto já tenha sido retido anteriormente"
"5505","VENDA","Remessa de mercadoria, adquirida ou recebida de terceiros, p/ formação de lote de exportação."
"6920","VENDA","Remessa de vasilhame ou sacaria"
"5602","TRANSFERÊNCIA","Transferência de saldo credor do ICMS, p/ outro estabelecimento da mesma empresa, destinado à compensação de saldo devedor do ICMS"
"5405","VENDA","Venda de mercadoria, adquirida ou recebida de terceiros, sujeita a ST, na condição de contribuinte-substituído"
"6949","VENDA","Outra saída de mercadoria ou prestação de serviço não especificado"
"5655","VENDA","Venda de combustível ou lubrificante, adquiridos ou recebidos de terceiros, destinados à comercialização"
"5918","DEVOLUÇÃO","Devolução de mercadoria recebida em consignação mercantil ou industrial"
"6108","VENDA","Venda de mercadoria adquirida ou recebida de terceiros, destinada a não contribuinte"
"2403","VENDA","Compra p/ comercialização em operação com mercadoria sujeita a ST"
"5909","DEVOLUÇÃO","Retorno de bem recebido por conta de contrato de comodato"
"5656","VENDA","Venda de combustível ou lubrificante, adquiridos ou recebidos de terceiros, destinados a consumidor ou usuário final"
"6202","DEVOLUÇÃO","Devolução de compra p/ comercialização"
